,drummer,session,opus,tempo,genre,ts,length,fail
0,10,1,1,124,jazz,4/4,85.0,
1,10,1,2,215,jazz,4/4,82.0,
2,10,1,3,215,jazz,4/4,47.0,
3,10,1,4,215,jazz,4/4,41.0,
4,10,1,5,215,jazz,4/4,51.0,
5,10,1,6,215,jazz,4/4,21.0,
6,10,1,7,215,jazz,4/4,17.0,
7,10,1,8,215,jazz,4/4,18.0,
8,10,1,9,110,jazz,4/4,77.0,2.0
9,10,1,10,110,jazz,4/4,81.0,1.0
10,1,1,1,80,funk,4/4,29.0,
11,1,1,2,80,funk,4/4,30.0,
12,1,1,3,80,funk,4/4,42.0,4.0
13,1,1,4,116,jazz,4/4,38.0,
14,1,1,5,116,jazz,4/4,74.0,
15,1,1,28,116,latin,4/4,110.0,1.0
16,1,1,38,116,latin,4/4,28.0,
17,1,1,47,102,jazz,4/4,79.0,
18,1,1,48,93,jazz,4/4,36.0,
19,1,1,49,125,jazz,4/4,61.0,
20,1,1,50,125,jazz,4/4,62.0,
21,1,1,51,125,rock,4/4,90.0,
22,1,1,52,125,jazz,4/4,60.0,
23,1,1,75,125,jazz,4/4,33.0,
24,1,1,76,180,jazz,4/4,6.0,
25,1,1,77,180,jazz,4/4,113.0,1.0
26,1,1,78,290,jazz,4/4,127.0,
27,1,1,79,90,latin,4/4,33.0,
28,1,1,80,170,dance,4/4,77.0,
29,1,1,81,170,dance,4/4,41.0,
30,1,1,82,84,neworleans,4/4,49.0,1.0
31,1,1,88,84,neworleans,4/4,2.0,
32,1,1,100,94,neworleans,4/4,54.0,
33,1,1,101,120,dance,4/4,104.0,1.0
34,1,1,102,95,funk,4/4,90.0,
35,1,1,126,125,funk,4/4,72.0,
36,1,1,146,95,latin,4/4,85.0,
37,1,1,176,105,afrocuban,4/4,98.0,4.0
38,1,1,183,105,afrocuban,4/4,59.0,
39,1,1,184,78,reggae,4/4,38.0,2.0
40,1,1,201,64,reggae,4/4,30.0,1.0
41,1,1,202,140,rock,4/4,128.0,4.0
42,1,1,239,130,funk,4/4,106.0,2.0
43,1,2,1,157,latin,3/4,130.0,1.0
44,1,2,2,118,latin,4/4,66.0,1.0
45,1,2,3,118,latin,4/4,49.0,
46,1,2,4,120,jazz,3/4,88.0,
47,1,2,5,200,jazz,3/4,132.0,
48,1,2,6,102,rock,3/4,110.0,
49,1,2,7,88,jazz,4/4,73.0,37.0
50,1,2,8,176,jazz,4/4,105.0,12.0
51,1,2,9,120,jazz,4/4,62.0,31.0
52,1,2,10,114,country,4/4,74.0,
53,1,2,20,114,country,4/4,1.0,
54,1,2,32,140,punk,4/4,88.0,
55,1,2,33,128,punk,4/4,3.0,
56,1,2,34,128,punk,4/4,4.0,
57,1,2,35,128,punk,4/4,59.0,
58,1,2,36,128,punk,4/4,4.0,
59,1,2,37,128,punk,4/4,1.0,
60,1,2,62,144,punk,4/4,122.0,
61,1,2,90,92,funk,4/4,46.0,4.0
62,1,2,110,190,rock,4/4,76.0,
63,1,2,112,122,afrocuban,4/4,106.0,1.0
64,1,2,137,122,afrocuban,4/4,1.0,
65,1,2,142,120,gospel,4/4,70.0,
66,1,2,155,120,gospel,4/4,1.0,
67,1,2,161,110,afrocuban,4/4,104.0,5.0
68,1,2,180,50,rock,4/4,47.0,29.0
69,1,2,181,115,rock,4/4,65.0,
70,1,3,1,125,rock,4/4,153.0,
71,1,3,2,185,jazz,4/4,193.0,
72,1,3,3,200,rock,4/4,261.0,
73,1,3,4,182,jazz,4/4,204.0,
74,1,3,5,128,jazz,4/4,133.0,
75,1,3,6,120,dance,4/4,113.0,
76,1,3,7,120,dance,4/4,30.0,
77,1,3,8,135,rock,4/4,17.0,
78,1,3,9,135,rock,4/4,112.0,
79,1,3,10,90,rock,4/4,102.0,7.0
80,1,3,11,94,afrobeat,4/4,101.0,
81,1,3,12,96,latin,4/4,89.0,
82,1,3,13,115,rock,4/4,147.0,3.0
83,1,3,14,94,rock,4/4,101.0,22.0
84,1,3,15,117,funk,4/4,71.0,
85,1,3,16,117,funk,4/4,43.0,
86,1,3,17,108,afrocuban,4/4,110.0,
87,1,3,18,128,rock,4/4,76.0,
88,2,1,1,110,rock,4/4,639.0,17.0
89,2,2,1,130,rock,4/4,111.0,5.0
90,2,2,2,130,rock,4/4,10.0,
91,2,2,3,130,rock,4/4,23.0,1.0
92,2,2,4,130,rock,4/4,7.0,
93,2,2,6,130,rock,4/4,6.0,1.0
94,2,2,7,130,rock,4/4,24.0,1.0
95,2,2,8,130,rock,4/4,24.0,1.0
96,2,2,9,130,rock,4/4,3.0,
97,2,2,10,130,rock,4/4,1.0,
98,2,2,11,130,rock,4/4,2.0,
99,2,2,12,130,rock,4/4,1.0,
100,2,2,13,130,rock,4/4,2.0,
101,2,2,14,130,rock,4/4,2.0,
102,2,2,15,130,rock,4/4,3.0,
103,2,3,1,85,rock,4/4,73.0,1.0
104,3,1,1,105,rock,4/4,33.0,
105,3,1,2,105,rock,4/4,4.0,
106,3,1,3,105,rock,4/4,13.0,
107,3,1,4,105,rock,4/4,11.0,
108,3,1,5,105,rock,4/4,9.0,
109,3,1,6,105,rock,4/4,5.0,
110,3,1,7,105,rock,4/4,16.0,
111,3,1,8,105,jazz,4/4,33.0,
112,3,1,9,105,rock,4/4,37.0,
113,3,1,10,105,rock,4/4,7.0,
114,3,1,11,120,rock,4/4,12.0,
115,3,1,12,120,rock,4/4,17.0,
116,3,1,13,120,rock,4/4,17.0,
117,3,1,14,120,rock,4/4,13.0,
118,3,1,15,120,jazz,4/4,16.0,
119,3,1,16,120,jazz,4/4,20.0,
120,3,1,17,120,jazz,4/4,2.0,
121,3,1,18,120,rock,4/4,45.0,
122,3,1,19,120,jazz,4/4,5.0,
123,3,1,20,120,rock,4/4,6.0,
124,3,1,21,120,jazz,4/4,4.0,
125,3,1,22,120,jazz,4/4,22.0,
126,3,1,23,120,jazz,4/4,4.0,
127,3,1,24,120,rock,4/4,8.0,
128,3,1,25,120,rock,4/4,2.0,
129,3,1,26,120,rock,4/4,1.0,
130,3,1,27,120,rock,4/4,1.0,
131,3,1,28,120,rock,4/4,1.0,
132,3,1,29,120,rock,4/4,2.0,
133,3,1,30,120,rock,4/4,1.0,
134,3,1,31,120,jazz,4/4,3.0,
135,3,1,32,120,jazz,4/4,5.0,
136,3,1,33,120,jazz,4/4,5.0,
137,3,1,34,120,rock,4/4,1.0,
138,3,1,35,120,rock,4/4,22.0,
139,3,1,36,120,rock,4/4,1.0,
140,3,1,37,120,rock,4/4,1.0,
141,3,1,38,120,rock,4/4,1.0,
142,3,1,39,120,jazz,4/4,4.0,
143,3,1,40,120,rock,4/4,1.0,
144,3,1,41,120,rock,4/4,1.0,
145,3,1,42,120,rock,4/4,1.0,
146,3,1,43,120,rock,4/4,1.0,
147,3,1,44,120,rock,4/4,2.0,
148,3,1,45,120,rock,4/4,3.0,
149,3,1,46,120,rock,4/4,1.0,
150,3,1,47,120,rock,4/4,1.0,1.0
151,3,1,48,120,rock,4/4,2.0,
152,3,1,49,120,rock,4/4,2.0,
153,3,1,50,120,rock,4/4,2.0,
154,3,2,1,100,rock,4/4,12.0,
155,3,2,2,100,rock,4/4,9.0,
156,3,2,3,100,rock,4/4,5.0,
157,3,2,4,100,rock,4/4,5.0,
158,3,2,5,100,rock,4/4,17.0,
159,3,2,6,100,rock,4/4,10.0,
160,3,2,7,100,rock,4/4,8.0,
161,3,2,8,100,rock,4/4,2.0,
162,3,2,9,100,rock,4/4,4.0,
163,3,2,10,100,rock,4/4,9.0,
164,3,2,11,100,rock,4/4,4.0,
165,3,2,12,100,rock,4/4,3.0,
166,3,2,13,100,rock,4/4,8.0,
167,3,2,14,100,rock,4/4,2.0,
168,3,2,15,100,rock,4/4,6.0,1.0
169,3,2,16,100,rock,4/4,26.0,
170,3,2,17,100,rock,4/4,8.0,
171,3,2,18,100,rock,4/4,2.0,
172,3,2,19,100,rock,4/4,1.0,
173,3,2,20,92,rock,4/4,14.0,
174,3,2,21,92,rock,4/4,4.0,
175,3,2,22,92,rock,4/4,11.0,
176,3,2,23,92,rock,4/4,2.0,
177,3,2,24,92,rock,4/4,14.0,
178,3,2,25,92,hiphop,4/4,16.0,
179,3,2,26,92,hiphop,4/4,23.0,
180,3,2,27,92,jazz,4/4,2.0,
181,3,2,28,92,rock,4/4,5.0,1.0
182,3,2,29,92,rock,4/4,6.0,
183,3,2,30,92,rock,4/4,4.0,3.0
184,3,2,31,92,hiphop,4/4,5.0,
185,3,2,32,92,hiphop,4/4,4.0,
186,3,2,33,92,hiphop,4/4,2.0,
187,3,2,34,92,rock,4/4,4.0,
188,3,2,35,92,rock,4/4,4.0,
189,3,2,36,92,rock,4/4,2.0,
190,3,2,37,92,rock,4/4,11.0,
191,3,2,38,92,rock,4/4,4.0,
192,3,2,40,110,hiphop,4/4,8.0,
193,3,2,41,110,hiphop,4/4,2.0,
194,3,2,42,110,rock,4/4,9.0,
195,3,2,43,110,rock,4/4,21.0,
196,3,2,47,110,rock,4/4,4.0,
197,3,2,48,110,rock,4/4,4.0,
198,4,1,1,87,rock,4/4,21.0,1.0
199,4,1,2,158,jazz,4/4,33.0,
200,4,1,3,152,jazz,4/4,24.0,
201,4,1,4,92,latin,4/4,9.0,
202,4,1,5,184,latin,4/4,30.0,
203,4,1,6,134,blues,4/4,4.0,
204,4,1,7,134,blues,4/4,2.0,1.0
205,4,1,8,112,blues,4/4,5.0,
206,4,1,9,158,latin,4/4,13.0,
207,5,1,13,124,afrocuban,4/4,180.0,3.0
208,5,1,15,100,funk,4/4,125.0,5.0
209,5,1,16,136,rock,4/4,169.0,3.0
210,5,1,17,72,blues,4/4,81.0,10.0
211,5,1,18,128,afrocuban,4/4,121.0,2.0
212,5,1,19,126,middleeastern,4/4,119.0,3.0
213,5,2,2,101,latin,4/4,27.0,2.0
214,5,2,3,101,latin,4/4,44.0,5.0
215,5,2,4,141,reggae,4/4,122.0,14.0
216,5,2,5,126,reggae,4/4,97.0,
217,5,2,7,124,neworleans,4/4,49.0,17.0
218,5,2,8,124,neworleans,4/4,60.0,12.0
219,5,2,9,104,neworleans,4/4,57.0,6.0
220,5,2,10,102,neworleans,4/4,81.0,12.0
221,5,2,11,96,soul,4/4,53.0,4.0
222,5,2,12,105,rock,4/4,57.0,5.0
223,5,2,13,140,rock,4/4,33.0,1.0
224,5,2,14,140,rock,4/4,54.0,5.0
225,5,2,16,125,latin,3/4,112.0,5.0
226,6,1,1,70,rock,6/8,22.0,
227,6,1,2,70,rock,6/8,50.0,
228,6,1,3,80,rock,6/8,14.0,
229,6,1,4,80,rock,6/8,35.0,
230,6,1,5,60,rock,6/8,38.0,
231,6,2,1,95,rock,4/4,74.0,
232,6,2,2,95,rock,4/4,57.0,2.0
233,6,2,3,88,rock,4/4,74.0,1.0
234,6,3,1,90,rock,4/4,21.0,
235,6,3,2,100,rock,4/4,32.0,
236,6,3,3,100,rock,4/4,86.0,
237,6,3,4,127,rock,4/4,88.0,
238,6,3,5,180,rock,4/4,110.0,
239,6,3,6,88,rock,4/4,63.0,
240,6,3,7,88,rock,4/4,46.0,
241,7,1,1,86,rock,4/4,81.0,
242,7,1,7,93,rock,4/4,12.0,
243,7,1,8,93,rock,4/4,65.0,
244,7,1,9,93,rock,4/4,39.0,
245,7,1,10,93,rock,4/4,31.0,
246,7,1,11,93,rock,4/4,24.0,
247,7,1,12,102,funk,4/4,24.0,
248,7,1,13,102,funk,4/4,41.0,
249,7,1,14,100,jazz,4/4,25.0,
250,7,1,15,112,jazz,4/4,43.0,
251,7,1,16,100,hiphop,4/4,19.0,
252,7,1,17,100,hiphop,4/4,36.0,
253,7,1,18,100,hiphop,4/4,10.0,
254,7,1,22,100,hiphop,4/4,9.0,1.0
255,7,1,25,100,hiphop,4/4,1.0,
256,7,1,38,100,hiphop,4/4,11.0,
257,7,1,39,100,hiphop,4/4,10.0,
258,7,1,40,100,hiphop,4/4,7.0,
259,7,2,1,120,rock,4/4,33.0,
260,7,2,2,120,rock,4/4,5.0,
261,7,2,3,120,rock,4/4,2.0,
262,7,2,4,120,rock,4/4,6.0,
263,7,2,5,120,rock,4/4,1.0,
264,7,2,6,120,rock,4/4,23.0,
265,7,2,7,120,rock,4/4,4.0,
266,7,2,8,95,rock,4/4,43.0,
267,7,2,12,95,rock,4/4,3.0,
268,7,2,14,95,rock,4/4,15.0,
269,7,2,15,118,rock,4/4,57.0,1.0
270,7,2,22,118,rock,4/4,1.0,
271,7,2,24,118,rock,4/4,9.0,
272,7,2,26,118,rock,4/4,18.0,
273,7,2,27,75,rock,4/4,35.0,
274,7,2,29,75,rock,4/4,11.0,
275,7,2,30,75,rock,4/4,3.0,
276,7,2,33,75,rock,4/4,9.0,
277,7,2,37,112,rock,4/4,65.0,1.0
278,7,2,45,135,rock,4/4,40.0,
279,7,2,46,135,rock,4/4,18.0,
280,7,2,49,135,rock,4/4,9.0,
281,7,2,53,135,rock,4/4,17.0,
282,7,2,54,148,soul,4/4,65.0,
283,7,2,55,148,soul,4/4,2.0,
284,7,2,63,148,soul,4/4,17.0,
285,7,2,64,145,rock,4/4,49.0,
286,7,2,72,100,funk,4/4,45.0,
287,7,2,76,100,funk,4/4,2.0,
288,7,2,77,100,funk,4/4,4.0,
289,7,2,78,100,funk,4/4,2.0,
290,7,2,79,100,funk,4/4,10.0,1.0
291,7,2,80,78,country,4/4,48.0,
292,7,2,87,75,hiphop,4/4,45.0,
293,7,2,92,75,hiphop,4/4,4.0,3.0
294,7,2,93,75,hiphop,4/4,9.0,1.0
295,7,2,96,142,pop,4/4,51.0,
296,7,2,97,142,pop,4/4,20.0,1.0
297,7,2,100,142,pop,4/4,17.0,
298,7,2,101,142,pop,4/4,24.0,1.0
299,7,2,102,132,pop,4/4,7.0,
300,7,2,103,132,pop,4/4,26.0,
301,7,2,104,132,pop,4/4,27.0,
302,7,2,105,132,pop,4/4,11.0,1.0
303,7,2,106,104,soul,4/4,37.0,
304,7,2,108,104,soul,4/4,21.0,
305,7,2,112,96,jazz,4/4,17.0,
306,7,2,113,96,jazz,4/4,18.0,
307,7,2,114,96,jazz,4/4,8.0,
308,7,2,115,96,jazz,4/4,24.0,
309,7,2,123,140,hiphop,4/4,65.0,1.0
310,7,3,1,60,rock,4/4,20.0,
311,7,3,10,60,rock,4/4,25.0,2.0
312,7,3,11,83,pop,4/4,48.0,
313,7,3,22,83,pop,4/4,17.0,
314,7,3,23,83,pop,4/4,9.0,
315,7,3,24,67,hiphop,4/4,27.0,5.0
316,7,3,38,67,hiphop,4/4,17.0,
317,7,3,39,63,rock,4/4,39.0,
318,7,3,46,63,rock,4/4,16.0,
319,7,3,47,112,funk,4/4,45.0,
320,7,3,48,112,funk,4/4,6.0,
321,7,3,49,112,funk,4/4,16.0,
322,7,3,64,112,funk,4/4,16.0,
323,7,3,65,112,funk,4/4,38.0,
324,7,3,67,93,neworleans,4/4,48.0,9.0
325,7,3,91,93,neworleans,4/4,14.0,1.0
326,7,3,92,70,hiphop,4/4,41.0,5.0
327,7,3,106,70,hiphop,4/4,16.0,1.0
328,7,3,108,95,rock,4/4,43.0,
329,7,3,109,95,rock,4/4,17.0,
330,7,3,117,95,rock,4/4,9.0,
331,7,3,119,95,rock,4/4,8.0,
332,7,3,120,93,rock,4/4,37.0,9.0
333,7,3,129,93,rock,4/4,20.0,7.0
334,7,3,130,105,soul,4/4,12.0,
335,7,3,131,105,soul,4/4,14.0,
336,7,3,132,105,soul,4/4,48.0,2.0
337,7,3,133,105,soul,4/4,27.0,
338,7,3,150,105,soul,4/4,24.0,
339,7,3,151,98,soul,4/4,36.0,6.0
340,7,3,159,98,soul,4/4,12.0,1.0
341,8,1,1,95,funk,4/4,104.0,1.0
342,8,1,2,95,funk,4/4,64.0,2.0
343,8,1,3,90,hiphop,4/4,15.0,
344,8,1,4,90,hiphop,4/4,43.0,
345,8,1,5,90,hiphop,4/4,48.0,1.0
346,8,1,6,80,funk,4/4,56.0,
347,8,1,7,80,funk,4/4,52.0,2.0
348,8,1,8,96,funk,4/4,64.0,
349,8,1,9,96,funk,4/4,40.0,1.0
350,8,1,10,82,neworleans,4/4,53.0,
351,8,1,11,82,neworleans,4/4,44.0,1.0
352,8,1,12,118,latin,4/4,75.0,2.0
353,8,1,13,118,latin,4/4,68.0,1.0
354,8,1,14,94,hiphop,4/4,64.0,
355,8,1,15,94,hiphop,4/4,72.0,3.0
356,8,1,16,90,afrobeat,4/4,72.0,6.0
357,8,1,17,90,afrobeat,4/4,57.0,8.0
358,8,1,18,108,funk,4/4,70.0,
359,8,1,19,108,funk,4/4,85.0,5.0
360,8,1,20,112,rock,4/4,73.0,3.0
361,8,1,21,112,rock,4/4,65.0,2.0
362,8,1,22,115,funk,4/4,121.0,2.0
363,8,1,23,70,hiphop,4/4,56.0,10.0
364,8,1,24,100,funk,4/4,81.0,2.0
365,8,1,25,100,funk,4/4,53.0,2.0
366,8,1,26,94,afrobeat,4/4,77.0,3.0
367,8,1,27,122,latin,4/4,100.0,6.0
368,8,1,28,102,rock,4/4,83.0,1.0
369,8,2,1,92,funk,4/4,66.0,
370,8,2,2,92,funk,4/4,141.0,4.0
371,8,2,3,114,afrobeat,4/4,101.0,
372,8,2,4,114,afrobeat,4/4,89.0,1.0
373,8,2,5,91,funk,4/4,65.0,
374,8,2,6,91,funk,4/4,56.0,
375,8,2,7,95,latin,4/4,89.0,1.0
376,8,2,8,95,latin,4/4,68.0,2.0
377,8,2,9,86,hiphop,4/4,76.0,
378,8,2,10,86,hiphop,4/4,53.0,4.0
379,8,2,11,81,funk,4/4,80.0,1.0
380,8,2,12,81,funk,4/4,65.0,2.0
381,8,2,13,103,afrobeat,4/4,92.0,
382,8,2,14,103,afrobeat,4/4,45.0,
383,8,2,15,95,funk,4/4,73.0,
384,8,2,16,95,funk,4/4,57.0,1.0
385,8,2,17,85,afrobeat,4/4,80.0,
386,8,2,18,85,afrobeat,4/4,48.0,1.0
387,8,2,19,90,neworleans,4/4,58.0,57.0
388,8,2,20,90,neworleans,4/4,56.0,10.0
389,8,2,21,110,afrobeat,4/4,109.0,
390,8,2,22,96,rock,4/4,80.0,
391,8,2,23,96,rock,4/4,61.0,5.0
392,8,2,24,84,latin,4/4,60.0,1.0
393,8,2,25,84,latin,4/4,40.0,
394,8,2,26,137,dance,4/4,125.0,
395,8,2,27,137,dance,4/4,65.0,
396,8,2,28,106,latin,4/4,82.0,1.0
397,8,2,29,106,latin,4/4,52.0,2.0
398,8,2,30,98,afrobeat,4/4,77.0,
399,8,2,31,98,afrobeat,4/4,44.0,
400,8,2,32,117,rock,4/4,109.0,1.0
401,8,2,33,117,rock,4/4,48.0,
402,8,2,36,118,latin,4/4,77.0,1.0
403,8,2,37,112,rock,4/4,85.0,1.0
404,8,2,38,112,rock,4/4,57.0,1.0
405,8,2,39,104,rock,4/4,76.0,
406,8,2,40,104,rock,4/4,45.0,
407,8,2,41,126,highlife,4/4,96.0,15.0
408,8,2,42,126,highlife,4/4,49.0,1.0
409,9,1,1,100,rock,4/4,20.0,1.0
410,9,1,2,100,rock,4/4,18.0,1.0
411,9,1,3,100,rock,4/4,22.0,
412,9,1,4,100,rock,4/4,5.0,
413,9,1,5,100,rock,4/4,30.0,
414,9,1,6,100,rock,4/4,2.0,
415,9,1,7,100,rock,4/4,10.0,
416,9,1,8,100,rock,4/4,5.0,
417,9,1,9,100,rock,4/4,4.0,
418,9,1,10,100,rock,4/4,3.0,
419,9,1,11,100,rock,4/4,4.0,
420,9,1,12,100,rock,4/4,5.0,
421,9,1,13,120,rock,4/4,23.0,
422,9,1,14,120,rock,4/4,59.0,1.0
423,9,1,15,120,rock,4/4,6.0,
424,9,1,16,120,rock,4/4,3.0,
425,9,1,17,120,rock,4/4,3.0,
426,9,1,18,120,rock,4/4,12.0,1.0
427,9,1,19,120,rock,4/4,19.0,2.0
428,9,1,20,120,rock,4/4,77.0,1.0
429,9,1,21,120,rock,4/4,4.0,
430,9,1,22,120,rock,4/4,17.0,
431,9,1,23,120,rock,4/4,31.0,4.0
432,9,1,24,90,rock,4/4,26.0,
433,9,1,25,90,rock,4/4,14.0,
434,9,1,26,90,rock,4/4,14.0,
435,9,1,27,90,rock,4/4,3.0,1.0
436,9,1,28,90,rock,4/4,13.0,
437,9,1,29,90,rock,4/4,4.0,
438,9,1,30,90,rock,4/4,7.0,
Total,0,0,0,0,,,18191.0,578.0
